SPnavn;Analysenavn, kort;Analysenavn, langt;NPU;Enhed;Lnorm;Hnorm;Cdpct;LL;UL;Group;Class;Sex;AgeToY;Source
eGFR / 1,73m²(CKD-EPI);eGFR / 1,73m²(CKD-EPI);"eGFR / 1,73m²(CKD-EPI) (Nyre—Glomerulær filtration; vol.hast.(ovfl.=1,73 m²; CKD-EPIkrea; DSKB-DNS-DPS 2015) = ?)";DNK35302;mL/min;60;NA;0;;;Chemistry;Kidney;B;200;
"Eosinofilocytter;B";B—Eosinofilocytter;"Eosinofilocytter;B (B—Eosinophilocytter; antalk. = ?)";NPU01933;× 10<sup>9</sup>/L;NA;0,9;0,62;;;Hematology;Blood;B;0,166666666666667;
"Eosinofilocytter;B";B—Eosinofilocytter;"Eosinofilocytter;B (B—Eosinophilocytter; antalk. = ?)";NPU01933;× 10<sup>9</sup>/L;NA;0,5;0,62;;;Hematology;Blood;B;125;
"Erytroblaster;B";B—Erythroblaster;"B—Erythroblaster; antalk. = ?";NPU01943;× 10<sup>9</sup>/L;0;0,01;0;0;20;Hematology;Blood;B;125;
"Erytrocytter, vol.fr.;B";B—Erytrocytter, vol.fr.;"Erytrocytter, vol.fr.;B (B—Erythrocytter; vol.fr. = ?)";NPU01961;NA;0,33;0,59;0,086;0;0,75;Hematology;Blood;B;0,038356164383562;
"Erytrocytter, vol.fr.;B";B—Erytrocytter, vol.fr.;"Erytrocytter, vol.fr.;B (B—Erythrocytter; vol.fr. = ?)";NPU01961;NA;0,27;0,5;0,086;0;0,75;Hematology;Blood;B;0,083333333333333;
"Erytrocytter, vol.fr.;B";B—Erytrocytter, vol.fr.;"Erytrocytter, vol.fr.;B (B—Erythrocytter; vol.fr. = ?)";NPU01961;NA;0,25;0,42;0,086;0;0,75;Hematology;Blood;B;0,166666666666667;
"Erytrocytter, vol.fr.;B";B—Erytrocytter, vol.fr.;"Erytrocytter, vol.fr.;B (B—Erythrocytter; vol.fr. = ?)";NPU01961;NA;0,28;0,42;0,086;0;0,75;Hematology;Blood;B;12;
"Erytrocytter, vol.fr.;B";B—Erytrocytter, vol.fr.;"Erytrocytter, vol.fr.;B (B—Erythrocytter; vol.fr. = ?)";NPU01961;NA;0,32;0,47;0,086;0;0,75;Hematology;Blood;B;18;
"Erytrocytter, vol.fr.;B";B—Erytrocytter, vol.fr.;"Erytrocytter, vol.fr.;B (B—Erythrocytter; vol.fr. = ?)";NPU01961;NA;0,35;0,46;0,086;0;0,75;Hematology;Blood;F;125;
"Erytrocytter, vol.fr.;B";B—Erytrocytter, vol.fr.;"Erytrocytter, vol.fr.;B (B—Erythrocytter; vol.fr. = ?)";NPU01961;NA;0,4;0,5;0,086;0;0,75;Hematology;Blood;M;125;
"Erytrocytter;B";B—Erytrocytter;"Erytrocytter;B (B—Erythrocytter; antalk. = ?)";NPU01960;× 10<sup>12</sup>/L;3,1;5,5;0,096;0;8;Hematology;Blood;B;0,038356164383562;
"Erytrocytter;B";B—Erytrocytter;"Erytrocytter;B (B—Erythrocytter; antalk. = ?)";NPU01960;× 10<sup>12</sup>/L;2,3;5;0,096;0;8;Hematology;Blood;B;0,083333333333333;
"Erytrocytter;B";B—Erytrocytter;"Erytrocytter;B (B—Erythrocytter; antalk. = ?)";NPU01960;× 10<sup>12</sup>/L;2,9;4,7;0,096;0;8;Hematology;Blood;B;0,166666666666667;
"Erytrocytter;B";B—Erytrocytter;"Erytrocytter;B (B—Erythrocytter; antalk. = ?)";NPU01960;× 10<sup>12</sup>/L;3,3;6,6;0,096;0;8;Hematology;Blood;B;18;
"Erytrocytter;B";B—Erytrocytter;"Erytrocytter;B (B—Erythrocytter; antalk. = ?)";NPU01960;× 10<sup>12</sup>/L;3,94;5,16;0,096;0;8;Hematology;Blood;F;125;
"Erytrocytter;B";B—Erytrocytter;"Erytrocytter;B (B—Erythrocytter; antalk. = ?)";NPU01960;× 10<sup>12</sup>/L;4,25;5,71;0,096;0;8;Hematology;Blood;M;125;
"Erytrocytvol. rel. spredning;Erc(B)";Ercs(B)—Erythrocyt-volumener;"Ercs(B)—Erythrocyt-volumener; rel.fordelingsbredde(proc.) = ?";NPU18162;;NA;0,16;0;0;0,75;Hematology;Blood;B;200;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;91;106;0,044;;;Hematology;Blood;B;0,038356164383562;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;89;103;0,044;;;Hematology;Blood;B;0,083333333333333;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;83;96;0,044;;;Hematology;Blood;B;0,166666666666667;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;74;88;0,044;;;Hematology;Blood;B;0,5;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;70;83;0,044;;;Hematology;Blood;B;2;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;71;85;0,044;;;Hematology;Blood;B;6;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;74;88;0,044;;;Hematology;Blood;B;12;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;77;91;0,044;;;Hematology;Blood;B;18;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ?)";NPU01944;fL;82;98;0,044;;;Hematology;Blood;B;200;
"Follitropin [FSH];P";P—Follitropin;"P—Follitropin; arb.stofk.(IRP 78/549; proc.) = ?";NPU04014;IU/L;0,2;11,1;0,32;1;200;Chemistry;Blood;F;11;
"Follitropin [FSH];P";P—Follitropin;"P—Follitropin; arb.stofk.(IRP 78/549; proc.) = ?";NPU04014;IU/L;2,1;11,1;0,32;1;200;Chemistry;Blood;F;15;
"Follitropin [FSH];P";P—Follitropin;"P—Follitropin; arb.stofk.(IRP 78/549; proc.) = ?";NPU04014;IU/L;25,8;134,8;0,32;1;200;Chemistry;Blood;F;125;
"Follitropin [FSH];P";P—Follitropin;"P—Follitropin; arb.stofk.(IRP 78/549; proc.) = ?";NPU04014;IU/L;0,2;3,8;0,32;1;200;Chemistry;Blood;M;11;
"Follitropin [FSH];P";P—Follitropin;"P—Follitropin; arb.stofk.(IRP 78/549; proc.) = ?";NPU04014;IU/L;0,4;4,6;0,32;1;200;Chemistry;Blood;M;17;
"Follitropin [FSH];P";P—Follitropin;"P—Follitropin; arb.stofk.(IRP 78/549; proc.) = ?";NPU04014;IU/L;1,5;12,9;0,32;1;200;Chemistry;Blood;M;19;
"Follitropin [FSH];P";P—Follitropin;"P—Follitropin; arb.stofk.(IRP 78/549; proc.) = ?";NPU04014;IU/L;1,5;12,4;0,32;1;200;Chemistry;Blood;M;125;
"Follitropin [FSH];P";P—Follitropin;"P—Follitropin; arb.stofk.(IRP 78/549; proc.) = ?";NPU04014;IU/L;1,7;21,5;0,32;1;200;Chemistry;Blood;F;50;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;0,94;2,22;0,23;0,1;6,46;Chemistry;Blood;B;0,005479452054795;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;1,36;2,26;0,23;0,1;6,46;Chemistry;Blood;B;1;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;1,16;1,81;0,23;0,1;6,46;Chemistry;Blood;B;5;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;1,09;1,72;0,23;0,1;6,46;Chemistry;Blood;F;14;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;0,72;1,49;0,23;0,1;6,46;Chemistry;Blood;F;18;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;0,76;1,41;0,23;0,1;6,46;Chemistry;Blood;F;125;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;1,07;1,74;0,23;0,1;6,46;Chemistry;Blood;M;14;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;0,85;1,74;0,23;0,1;6,46;Chemistry;Blood;M;18;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;0,71;1,53;0,23;0,1;6,46;Chemistry;Blood;M;50;
"Fosfat;P";P—Phosphat;"P—Phosphat(P;uorganisk)stofk. = ?";NPU03096 ;mmol/L;0,71;1,23;0,23;0,1;6,46;Chemistry;Blood;M;125;
"Glukose, middel (fra HbA1c);P";P—Glukose, middel (fra HbA1c);"Glukose, middel (fra HbA1c);P (P—Glucose; stofk.(gennemsnitlig; Hb A1c; proc.) = ?)";NPU27412;mmol/L;NA;7,7;0;;;Chemistry;Blood;B;200;
"Glukose;P";P—Glucose;"P—Glucose; stofk. = ?";NPU02192;mmol/L;4,2;6,3;0,14;0,5;60;Chemistry;Blood;B;200;
"Hæmoglobin [MCHC];Erc(B)";B—Hæmoglobin [MCHC], Erc;"Hæmoglobin [MCHC];Erc(B) (Ercs(B)—Hæmoglobin(Fe); stofk. = ?)";NPU02321;mmol/L;20;22;0,047;;;Hematology;Blood;B;18;
"Hæmoglobin [MCHC];Erc(B)";B—Hæmoglobin [MCHC], Erc;"Hæmoglobin [MCHC];Erc(B) (Ercs(B)—Hæmoglobin(Fe); stofk. = ?)";NPU02321;mmol/L;19,7;22,2;0,047;;;Hematology;Blood;B;125;
"Hæmoglobin A1c (IFCC);Hb(B)";B—Hæmoglobin A1c;"Hæmoglobin A1c (IFCC);Hb(B) (Hæmoglobin beta kæde(B)—N-(1-deoxyfructos-1-yl)hæmoglobin beta kæde; stoffr. = ?)";NPU27300;mmol/mol;NA;48;0,075;4;304;Hematology;Blood;B;200;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ?)";NPU02319;mmol/L;6,9;12,4;0,083;0;15,5;Hematology;Blood;B;0,038356164383562;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ?)";NPU02319;mmol/L;5,7;10,5;0,083;0;15,5;Hematology;Blood;B;0,083333333333333;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ?)";NPU02319;mmol/L;5,4;8,9;0,083;0;15,5;Hematology;Blood;B;0,166666666666667;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ?)";NPU02319;mmol/L;6;8,3;0,083;0;15,5;Hematology;Blood;B;2;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ?)";NPU02319;mmol/L;6,5;8,9;0,083;0;15,5;Hematology;Blood;B;12;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ?)";NPU02319;mmol/L;6,6;9,9;0,083;0;15,5;Hematology;Blood;B;18;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ?)";NPU02319;mmol/L;7,3;9,5;0,083;0;15,5;Hematology;Blood;F;125;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ?)";NPU02319;mmol/L;8,3;10,5;0,083;0;15,5;Hematology;Blood;M;125;
"Hæmoglobin;F";Blod i fæces;"F—Hæmoglobin; arb.stofk.(proc.)= ? ";NPU29057;µg/L;NA;100;0;;;Hematology;Feces;B;125;http://lmv.regionsjaelland.dk/dokument.asp?DokID=389519
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;2;2,2;0,049;;;Hematology;Blood;B;0,038356164383562;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;1,9;2,1;0,049;;;Hematology;Blood;B;0,083333333333333;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;1,8;2;0,049;;;Hematology;Blood;B;0,166666666666667;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;1,5;1,8;0,049;;;Hematology;Blood;B;0,5;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;1,4;1,7;0,049;;;Hematology;Blood;B;2;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;1,5;1,7;0,049;;;Hematology;Blood;B;6;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;1,6;1,8;0,049;;;Hematology;Blood;B;12;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;1,6;1,9;0,049;;;Hematology;Blood;B;18;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU02320;fmol;1,7;2,1;0,049;;;Hematology;Blood;B;200;
